@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
254.94,254.97,254.98,99.869,584.82,639,0,1
254.98,255,255,42.014,525.32,4491,0,1
254.99,254.99,254.98,81.567,474.8,2580,0,1
242.21,241.95,241.54,16.385,389.07,806,0,1
143.6,132.94,84.887,362.71,466.03,62,48,2
131.72,92.789,67.868,352.25,650.61,114,54,2
168.29,125.67,98.143,328.62,761.57,21,48,2
121.42,101.19,68.516,251.68,640.1,31,14,2
166.63,166.22,133.44,303.3,496.22,27,31,2
132.06,124.65,91.558,462.53,715.99,156,36,2
152.34,128.43,109.35,450.53,767.75,236,32,2
154.38,139.45,106.39,406.09,496.89,64,63,2
128.69,118.02,84.379,326,97.069,58,31,2
140.02,126.74,103.25,398.89,80.292,171,15,2
144.98,141.51,92.395,350.05,529.77,43,42,2
196.38,166.38,157,222.58,207.67,24,29,3
195.96,170.71,164.13,318.11,198.49,45,30,3
181.22,164.64,156.19,395.5,210.31,36,20,3
210.42,188.11,179.95,252.89,85.842,19,30,3
207.88,188.88,182.88,300,92,17,28,3
202.19,179.62,173.52,388,74.857,21,29,3
189.96,165.96,162.71,478.07,87.929,28,35,3
181.62,134.93,122.31,550.41,85.379,29,31,3
210,186.49,181.09,297.89,154.37,35,21,3
201.15,177.15,172.97,320.55,60.85,40,24,3
216.54,200.74,194.3,66.37,367.26,46,28,3
211.74,192.84,186.82,132.24,354.26,38,14,3
201.86,177.68,172.27,234.09,362.5,22,31,3
199.07,174.48,169.1,312.79,366.41,29,30,3
197.85,179.59,175.09,348.76,366.76,34,32,3
182.68,162.89,159.57,485.61,358.75,28,23,3
181.72,156.5,152.06,472.78,449.39,18,33,3
175.72,140.97,131.22,538.94,462.59,32,27,3
188.17,158.69,154.43,506.69,496.21,42,25,3
177.33,153,145.89,524.94,600.67,18,9,3
167.81,145.75,142.04,497.79,722.77,53,21,3
210.06,183.94,177.17,211.36,515.69,36,38,3
196.6,169.76,163.04,247.24,241.96,25,37,3
181.94,151.28,146.11,269.72,311.11,18,33,3
169.05,147.89,143.63,356.53,312.05,19,33,3
179.74,161.7,156.26,456.22,297.39,23,12,3
186.45,157.34,154,479.69,259,29,18,3
168.33,129.67,121.78,562.28,263.28,36,51,3
204.29,182.29,177.86,377.31,162.49,35,35,3
193.47,165.57,155.67,260.6,205.9,30,37,3
207.96,184.24,178.62,233.44,88.444,45,28,3
188.82,165.68,157.97,178.29,58.421,38,24,3
175.27,184.91,200.09,144.91,20.636,11,2,4
174.29,183.18,198.56,159.45,50.273,55,5,4
166.15,173.5,184.64,185.02,677.69,121,10,4
176.6,176.19,177.48,195.43,626.21,42,15,4
79.85,77.117,90.983,269.08,49.117,60,25,5
172.76,167.84,172.95,245.26,117.31,213,5,5
186.13,193.39,206.5,250.44,134.58,180,3,5
205.2,212.95,223.06,214.22,136.13,104,3,5
141.71,135.06,138.4,209.81,121.84,250,21,5
81.744,91.308,101.05,334.69,117.72,39,118,5
74.15,79.3,88.75,334.95,129.85,20,7,5
106.05,101.93,108.11,371.26,133.97,154,9,5
75.983,79.167,103.8,382.23,117.73,60,8,5
124,112.79,115.47,385.68,269.58,62,5,5
80.759,72.586,72.552,346.24,277.24,29,9,5
114.94,101.16,105.46,272.49,278.06,135,17,5
91.906,82.875,91.313,237.78,284.03,32,10,5
117.55,107.93,113.96,159.99,273.72,67,13,5
84.65,84.345,89.209,154.28,305.68,220,5,5
85.623,82.171,82.189,161.55,433.46,175,3,5
170.27,183.07,196.48,165.98,456.83,133,5,5
165.47,173.13,188.86,166.07,471.49,254,6,5
80.486,60.799,55.712,480.29,571.02,364,12,6
255,255,255,107.44,47.825,2239,0,1
254.99,255,255,33.366,39.385,5496,0,1
253.15,253.54,253.62,47.825,166.58,2635,0,1
250.9,250.32,248.91,32.469,285.65,1020,0,1
254.05,253.99,253.84,27.268,428.86,4406,0,1
254.92,254.91,254.82,92.545,416.58,736,0,1
248.71,249.15,249.45,96.522,554.25,1072,0,1
253.58,253.57,253.38,31.789,604.65,2868,0,1
254.77,255,254.98,22.909,658.67,3011,0,1
243.59,242.55,240.22,99.351,700.75,595,0,1
254.56,254.25,253.62,134.92,763.81,1132,0,1
255,255,254.99,24.848,750.92,2424,0,1
211.37,180.7,156.83,358.37,47.333,30,19,3
207.29,176.75,151.17,378.15,192.48,52,7,3
199.52,166.89,142,394.46,392.2,56,19,3
193.55,165.18,144.08,400.04,488.9,49,18,3
188.33,152.58,133.5,412.17,616.58,24,21,3
184.84,151.66,135.02,421.41,715.72,61,17,3
180.72,151.94,136.88,422.6,771.86,50,7,3
179.07,152.58,137.47,478.56,595.53,45,16,3
189.06,160.42,139.79,455.36,418.58,33,19,3
201.72,172.78,153.35,459.68,295.56,68,22,3
205.73,173.6,149.53,450.87,195.33,15,22,3
208.38,173.92,149.26,444.81,126.92,53,23,3
203.87,171.57,151.1,449.27,63.822,90,18,3
202.21,170.89,151.07,512.89,37.321,28,29,3
202.51,169.44,144.3,517.99,97.192,73,26,3
194.61,164.1,145.43,520.49,278.4,92,19,3
185.55,151.84,132.35,532.86,390.29,77,22,3
181.19,147.4,128.84,527.29,461.2,70,20,3
175.39,144.06,127.72,542.28,544.04,72,22,3
165.09,135.36,122.96,561.97,642.83,69,15,3
183.59,154.78,136.38,467.09,501.56,64,23,3
207.19,174.09,148.74,389.83,258.43,47,22,3
208.71,176.21,155.6,385.4,123.82,73,17,3
158.57,128.05,114.38,586.03,744.71,65,21,3
174.66,144.58,132.25,499.46,636.68,65,29,3
234.03,232.98,220.98,193.51,446.55,176,16,5
209.38,223.75,222.06,234.72,437.11,212,14,5
211.42,230.5,236.95,281.49,436.2,636,1,5
185.28,194.26,205.45,330.51,441.22,277,6,5
179.5,196.06,208.88,317.37,499.61,211,9,5
213.52,231.83,238.35,271.65,498.65,23,8,5
190.01,198.09,212.21,239.11,479.61,322,0,5
200.31,205.12,215.87,204.69,484.88,273,2,5
192.9,200.98,215.69,210.77,536.55,647,0,5
179.54,191.34,207.27,246.21,530.17,723,2,5
213.28,232.28,238.73,298.72,546.56,222,1,5
185.6,198.98,217.34,352.9,551.12,163,2,5
110.76,120.04,115.04,498.21,700.73,134,9,5
121.54,132.07,129.85,498.88,728.82,178,15,5
112.08,123.86,125.53,540.38,743.13,85,15,5
254.82,254.83,254.83,95.418,31.405,1461,0,1
252.99,253.13,253.05,78.385,195.78,2642,0,1
254.83,254.85,254.82,97.636,295.63,8548,0,1
253.41,253.46,253.07,202.89,276.12,1083,0,1
252.05,252.33,252.53,210.22,373.2,1337,0,1
254.32,254.36,254.41,176.76,524,6843,0,1
254.99,254.98,254.98,224.38,586.7,2798,0,1
253.51,253.6,253.86,184.95,636.74,4785,0,1
250.18,250.36,250.91,132.12,656.53,3232,0,1
255,255,254.99,101.27,686.58,5641,0,1
254.99,254.99,254.99,93.838,727.76,9974,0,1
255,255,255,36.481,737.75,9799,0,1
255,255,255,36.481,737.75,9799,0,1
255,255,255,36.481,737.75,9799,0,1
255,255,255,102.76,654.37,7872,0,1
255,255,255,119.43,440.47,3433,0,1
255,255,255,93.879,395,24935,0,1
254.99,254.99,254.99,79.256,237.12,7843,0,1
254.71,254.72,254.71,56.82,103.44,9440,0,1
254.71,254.72,254.71,56.82,103.44,9440,0,1
255,255,255,27.217,46.826,5379,0,1
252.99,253.13,253.05,78.385,195.78,2642,0,1
255,255,255,93.879,395,24935,0,1
255,255,255,134.76,484.7,15176,0,1
250.18,250.36,250.91,132.12,656.53,3232,0,1
254.99,254.99,254.99,93.838,727.76,9974,0,1
247.78,248.34,249.38,216.94,638.98,1190,0,1
254.83,254.85,254.82,97.636,295.63,8548,0,1
129.6,138.1,129.35,208.98,73.981,52,91,2
116.46,119.93,101.04,233.49,154.34,82,31,2
87.476,99.244,86.756,279.16,211.54,82,18,2
78.364,92.159,72.295,314.41,235.7,44,20,2
103.43,94.387,70.48,364.69,242.39,75,35,2
36.218,43.236,38.985,439.85,248.27,271,18,2
48.067,53.487,45.747,462.67,241.64,150,9,2
102.71,115.68,77.168,528.16,268.72,95,45,2
128.04,155.65,108.4,573.79,357.17,116,27,2
126.7,153.43,109.44,576.2,446.43,61,17,2
112.08,152.4,94.811,572.89,532.19,95,11,2
106,129.31,86.463,535.57,702.19,54,33,2
98.964,140.29,69.893,567.5,768.07,28,26,2
109.59,132.94,82.781,446.5,649.25,32,13,2
97.123,117.18,71.34,459.65,558.87,106,19,2
118.18,128.18,93.706,482.73,509.41,51,13,2
102.38,134.49,86.283,370.74,539.02,53,11,2
99.603,127.2,87.667,373.5,572.79,189,11,2
101.79,92.943,78.957,456.81,124.99,140,12,2
74.857,77.964,60.702,391.21,55.369,84,24,2
70.478,80.87,70.489,283.34,50.609,92,72,2
69.717,87.55,75.45,255.72,35.4,60,21,2
66.888,80.463,69.087,260.17,97.843,242,17,2
122.92,151.27,91.154,560.92,27.923,26,25,2
132.13,148.27,100.08,572.28,163.71,95,15,2
148.78,162.2,113.73,578.27,254.1,41,23,2
51.231,57.846,50.192,484.46,196.77,52,82,2
102.16,116.67,82.491,469.22,691.05,55,33,2
220.59,222.67,226.82,269.59,316.28,626,0,3
223.39,226.34,229.97,258.44,443.52,429,1,3
215.19,218.19,223.19,299.52,458.59,248,2,3
213.88,217.19,222.06,307.82,451.09,1523,1,3
197.03,200.11,204.98,345.1,418.11,472,2,3
212.66,215.5,221.01,305.77,341.55,2256,2,3
171.12,177.12,175.74,323.28,306.17,534,1,3
215.08,218.18,223.04,293.16,333.46,646,1,3
218.48,221,225.52,274.45,384.65,989,1,3
205.15,170.97,161.39,313.94,572,231,2,3
197.36,160.89,150.88,336.51,570.03,337,3,3
254.97,255,254.96,152.76,25.744,1749,0,1
254.86,254.94,254.85,159.11,83.012,1089,0,1
255,254.99,255,113.25,91.322,4446,0,1
253.67,253.82,253.96,58.074,176.42,17186,0,1
253.67,253.82,253.96,58.074,176.42,17186,0,1
254.98,254.99,254.99,81.93,264.13,7465,0,1
254.98,254.99,254.99,81.93,264.13,7465,0,1
250.81,250.89,250.74,128.62,300.5,2066,0,1
254.7,254.76,254.81,69.434,354.01,10201,0,1
255,254.99,254.98,100.46,410.17,2215,0,1
254.13,254.32,254.44,62.218,458.33,7893,0,1
254.84,254.87,254.88,48.445,523.37,9088,0,1
254.98,254.99,254.98,54.876,622.22,5827,0,1
250.29,251.18,251.83,86.235,743.84,1148,0,1
255,255,255,24.602,757.87,4452,0,1
254.14,254.32,254.44,42.235,673.77,6612,0,1
254.13,254.32,254.44,62.218,458.33,7893,0,1
254.7,254.76,254.81,69.434,354.01,10201,0,1
253.67,253.82,253.96,58.074,176.42,17186,0,1
253.67,253.82,253.96,58.074,176.42,17186,0,1
255,255,255,36.969,52.89,8472,0,1
255,255,255,36.969,52.89,8472,0,1
254.99,255,255,126.15,41.416,3592,0,1
255,254.99,255,113.25,91.322,4446,0,1
255,255,255,36.969,52.89,8472,0,1
253.67,253.82,253.96,58.074,176.42,17186,0,1
254.98,254.99,254.99,81.93,264.13,7465,0,1
254.7,254.76,254.81,69.434,354.01,10201,0,1
254.84,254.87,254.88,48.445,523.37,9088,0,1
254.98,254.99,254.98,54.876,622.22,5827,0,1
254.14,254.32,254.44,42.235,673.77,6612,0,1
255,255,255,24.602,757.87,4452,0,1
254.7,254.76,254.81,69.434,354.01,10201,0,1
254.7,254.76,254.81,69.434,354.01,10201,0,1
96.649,120.16,70.865,422.54,24.243,37,20,2
103.87,122.87,73.533,443.47,79.667,15,8,2
93.919,110.78,68.054,456.86,144.7,37,14,2
84.59,109.64,64.103,451.64,225.03,39,16,2
70.294,89.647,62.336,455.18,298.08,119,12,2
61.496,86.922,54.922,468.01,348.99,129,34,2
58,89.379,52.848,503.5,412.71,145,12,2
88.458,116.07,61.421,530.29,380.93,214,9,2
97.295,122.15,69.016,531.77,303.48,61,15,2
89.788,116.58,67.955,520.02,226.94,66,23,2
103.91,116.45,72.352,519.55,167.06,105,23,2
93.641,104.77,64.923,482.9,214.13,39,15,2
81,100.09,56.729,493.72,275.11,85,11,2
82.607,100.15,55.179,463.62,69.798,84,15,2
100.33,121.29,81.833,595.88,745.54,24,15,2
104.83,118.71,80,556.81,784.4,42,21,2
107.26,126.49,80.192,584.81,772.12,73,9,2
203.47,185.13,180.76,238.6,199.84,45,6,3
170.64,127.39,125.08,226.92,162.69,77,5,3
135.12,99.775,100.75,224.57,134.77,302,8,3
146.32,107.71,106.41,242.48,135.18,146,5,3
153.84,104.64,99.475,273.92,140,61,6,3
145.37,106.35,104.14,308.12,130.58,130,8,3
166.45,111.58,107.27,233.72,185.01,71,5,3
165,110.15,104.18,264.17,181.2,129,5,3
160.09,106.59,100.95,309.04,173.7,107,2,3
131.29,105.56,95.31,258.55,319.7,394,4,3
143.62,116.18,103.49,312.27,315.89,274,4,3
136.87,111.2,100.18,277.01,318.54,246,7,3
212.89,189.27,178.34,270.91,286.27,56,5,3
177.8,164.57,158.57,236.49,232.01,84,7,3
172.55,155.97,149.76,233.76,254.48,29,4,3
212.97,196.18,189.13,229.16,376.29,38,6,3
210.97,188.89,177.86,229.25,418.05,63,3,3
212.27,190.45,178.18,226.27,460.95,22,4,3
211.01,191.87,185.58,220.8,505.57,83,12,3
206.64,181.42,169.58,220.69,546.53,45,3,3
204.84,181.09,169.04,222.24,588.83,76,6,3
206.09,180.3,168.87,216.91,619.44,54,7,3
203.42,181.75,170.28,213.64,666.97,36,3,3
184.08,152.42,149.52,206.25,693.25,240,4,3
201.58,172.83,157.58,209.92,746.83,12,3,3
123.75,119.8,120.84,193.8,772.92,415,4,3
204.74,174.86,155.52,237.3,705.1,50,2,3
202.47,177.65,166.58,274.27,703.09,77,3,3
202.13,176.48,162.1,306.51,702.75,67,10,3
200.09,171.91,156.8,327.23,702.78,207,5,3
199.61,172.71,155.57,309.04,739.09,56,6,3
195.38,172.26,159.89,260.56,738.01,108,4,3
199.75,170.82,153.11,261.11,771.28,61,4,3
198.15,171.78,156.85,308.83,776.25,59,13,3
207.59,189.6,179.02,261.87,522.12,85,6,3
189.66,168.82,156.3,333.78,526.23,228,6,3
147.74,134.43,127.15,317.46,508.12,191,6,3
202.41,186.59,181.14,260.29,493.33,138,9,3
156.78,144.09,139.63,338.83,449.46,185,4,3
207.56,182.05,168.54,344.54,363.84,100,6,3
211.73,189.02,176.29,305.15,368.58,48,4,3
212.74,194.19,185,268.3,365,43,3,3
205.81,183.54,172.43,343.49,282.43,37,2,3
197.86,176.4,165.74,341.61,246.04,189,7,3
204.58,178.9,165.84,341,219.9,31,4,3
207.47,184.1,172.57,306.02,199.78,58,4,3
163.45,151.24,145.39,280.99,205.09,143,4,3
176.28,186.61,198.59,179.98,304.15,1097,10,4
181.15,196.93,213,191.3,340.98,54,3,4
176.02,191.17,204.7,181.68,375.1,106,10,4
206.66,216.67,227.08,166.68,349.86,133,5,4
143.79,157.01,170.75,162.41,507.15,706,13,4
138.98,155.22,172.33,166.44,712,144,3,4
140.27,155.07,175,160.34,770.1,192,10,4
155.15,171.95,191.75,123.75,774.05,20,6,4
160.29,175.79,193.83,132.67,730.83,24,5,4
193.13,204.68,215.71,148.93,534.27,283,6,4
186.41,199.47,211.29,174.37,192.31,189,5,4
183.19,195.81,211.7,194.26,256.81,53,11,5
180.61,194.82,206.3,187.13,317.28,71,22,5
191.88,204.26,216.33,171.76,369.31,84,44,5
177.02,190.19,205.31,177.67,391.64,160,13,5
174.13,192.54,206.57,179.44,430.33,91,3,5
192.57,210.29,225.04,175.15,444.41,104,21,5
187.13,206.05,223.47,173.52,473.24,130,12,5
152.2,171.14,189.87,175.01,488.19,243,6,5
195.81,207.49,217.46,152.62,524.35,172,11,5
179.06,191.75,205.34,149.96,563.33,130,11,5
193.53,211.39,225.03,170.42,602.89,38,4,5
194.75,216.67,235.56,164.82,618.36,163,3,5
193.36,213.05,230.43,165.17,655.95,222,16,5
135.89,150.53,165.02,149.67,684.99,774,95,5
193.83,205.16,215.9,139.61,701.45,101,11,5
149.26,161.49,174.9,148.02,750.29,178,8,5
150.21,163.92,177.98,142.28,796.4,90,3,5
168.95,184.41,201.11,238.52,777.18,44,14,5
163.33,184.33,201.92,240.5,735,12,3,5
168.31,186.24,199.76,286.02,733.77,88,20,5
139.93,146.26,154.47,281.43,787.63,167,89,5
152.8,168.93,167.24,332.2,772.98,41,29,5
159.57,174.81,174.24,333.44,732.21,98,11,5
153.85,153.64,168.16,295.24,659.63,75,6,5
139.09,143.64,154.17,239.59,646.73,253,5,5
123.25,107.56,107.21,238.4,593.26,647,4,5
141.31,141.67,143,239.19,557.02,228,10,5
161.95,178.78,197.05,243.07,499.75,40,16,5
107.95,122.47,125,288.11,501.42,19,63,5
69.603,73.793,79.638,326.62,499.78,58,64,5
106,112.21,117.96,320.32,379.79,28,45,5
171.29,159.64,154.98,276.47,375.02,107,79,5
192.73,182.87,181.04,257.1,373.16,174,19,5
180.16,187.91,195.73,257.55,289.03,74,41,5
178.98,193.65,200.65,291.47,289.69,49,20,5
181.29,178.83,177.53,317.47,289.87,175,32,5
200.61,206.06,209.8,177.55,133.79,548,91,5
237.29,239.42,240.59,154.71,151.02,2452,0,1
255,254.97,255,112.72,57.613,739,0,1
254.99,254.99,254.99,34.729,146.33,7782,0,1
255,255,255,66.73,227.32,15004,0,1
255,255,255,83.467,335.03,9908,0,1
254.47,254.57,254.63,57.354,471.03,14108,0,1
254.42,254.52,254.59,57.548,616.15,10756,0,1
254.99,254.99,254.98,55.054,696.76,6123,0,1
255,255,255,28.712,750.89,6073,0,1
243.74,245.78,247.76,102.99,773.39,764,0,1
254.99,254.99,254.98,55.054,696.76,6123,0,1
247.71,249.11,249.97,112.75,699.33,1050,0,1
254.42,254.52,254.59,57.548,616.15,10756,0,1
241.72,244.27,246.7,120.8,587.49,1416,0,1
254.47,254.57,254.63,57.354,471.03,14108,0,1
254.99,255,254.99,115.92,395.7,4931,0,1
255,255,255,83.467,335.03,9908,0,1
239.92,242.19,243.98,149.89,245.72,2572,0,1
255,255,255,66.73,227.32,15004,0,1
255,255,255,66.73,227.32,15004,0,1
254.99,255,254.99,115.92,395.7,4931,0,1
254.47,254.57,254.63,57.354,471.03,14108,0,1
254.42,254.52,254.59,57.548,616.15,10756,0,1
84.203,116.15,73.644,537.68,509.2,59,15,2
79.641,108.38,56.359,555.26,466.9,39,7,2
97.324,121.95,66.973,567.3,407.49,37,29,2
86.024,122.74,59.452,566.45,319.43,42,21,2
108.45,127.71,71.786,568.14,254.4,42,12,2
85.56,107.08,54.72,538.88,210.04,25,18,2
80.175,98,55.333,503.26,233.86,177,12,2
86.675,115.13,64.48,465.59,280.46,123,17,2
84,107.56,58.941,476.26,318.71,34,8,2
70.477,91.426,53.963,487.75,363.51,216,15,2
64.013,79.106,53.068,493.63,393.92,235,27,2
79.9,101.65,65.015,510.1,432.47,130,13,2
68.333,90.48,57.84,518.35,482.99,75,10,2
98.942,109.43,71,529.02,405.6,86,22,2
89.778,103.3,65.286,518.57,329.21,63,12,2
91.72,106.37,63.987,483.63,204.44,75,9,2
92.5,114.44,73.5,465.33,157.83,18,39,2
93.368,114.44,67.805,469.11,127.29,185,24,2
103.14,117.91,67.1,474.61,93.857,70,9,2
58.295,77.097,47.651,437.29,27.317,278,16,2
56.902,67.37,47.237,403.92,25.11,173,12,2
71.299,94.175,58.474,405.41,54.443,97,30,2
38.757,53.081,33.703,459.76,18.405,37,25,2
103.63,92.674,69.496,521.6,19.853,129,21,2
100,92.5,67.423,565.46,20.231,26,16,2
90.526,73.702,48.105,592.02,62.509,57,31,2
45.323,51.591,37.301,565.44,97.828,93,14,2
66.56,75.991,48.862,522.69,79.457,116,21,2
59.787,64.24,45.707,539.63,56.987,75,14,2
196.03,168.56,155.33,342.62,775.16,89,5,3
196.32,166.47,151.18,300.29,779.88,152,10,3
201.28,169.66,149.72,254.04,769.46,114,2,3
200.66,173.57,160.41,227.72,771.4,101,5,3
200.75,177.25,163.98,227.79,726.71,48,9,3
203.3,177.43,164.46,232.57,672.57,69,3,3
204.94,179.04,165.81,237.23,613.94,47,2,3
207.4,189.03,180.5,233.43,570.08,40,3,3
167.34,171.65,179.71,266.39,557.13,132,3,3
125.74,115.62,111.04,333.14,565.52,354,4,3
205.51,178.86,162.8,341.22,578.88,76,4,3
186.56,167.84,157.1,306.28,572.82,125,6,3
209.24,185.93,172.85,240.17,525,54,5,3
211.95,186.41,174.36,242.77,482.77,22,7,3
212.11,194.56,188.31,244.95,432.51,55,3,3
209.46,191.1,181.06,268.17,414.69,70,3,3
176.55,163.9,158.09,312.57,420.02,172,5,3
207.69,184.22,169.11,342.75,411.61,80,2,3
195.43,174.86,164.97,327.44,425.9,263,3,3
188.46,181.99,182.94,275.09,434.9,300,3,3
117.62,94.399,85.968,263.83,362.75,218,4,3
130.04,105.05,94.327,297.56,360.68,568,7,3
142.28,116.06,102.99,318.97,357.15,406,7,3
135.03,109.28,95.904,357.56,358.14,281,5,3
195.26,180.71,171.72,332.2,333.52,163,6,3
211.14,188.43,175,287.57,329.79,14,4,3
197.07,184.22,180.3,246.32,333.47,73,2,3
165.83,159.51,159.62,247.22,302.14,187,4,3
210.56,190.08,177.58,260.14,275.97,36,5,3
172.71,144.52,143.08,249.67,221.11,245,6,3
165.15,155.42,150.86,285.64,228.94,157,2,3
204.8,183.16,172.36,326.04,232.16,25,4,3
149.92,101.06,96.319,356.49,203.08,185,4,3
160,104.9,99.381,319,207.71,21,7,3
163.14,108.11,100.24,285.94,210.04,93,4,3
142.14,110.24,111.97,235.83,216.15,131,4,3
151.73,113.88,110.58,239.94,158.74,304,7,3
154.76,103.16,98.2,270.64,159.8,25,3,3
149.34,105.57,101.01,301.64,156.91,303,2,3
153.63,103.19,97.208,332.65,157.71,96,8,3
163.17,108.51,99.872,288.94,184.13,47,7,3
162.47,112.32,108.33,262.04,191.43,139,8,3
156.14,107.07,99.75,344.5,185.57,28,6,3
194.58,202.83,211.02,187.77,338.08,1448,12,4
232.42,236.71,241.51,167.21,360.45,1221,4,4
188.9,201.34,215.81,188.88,375.88,224,4,4
176,189.15,206.1,205.59,392.93,41,2,4
181.73,194.85,210.8,186.08,394.05,60,5,4
221.1,227.93,234.21,170.55,432.46,202,4,4
174.27,187.91,204.32,203.78,423.03,188,6,4
241.72,244.27,246.7,120.8,587.49,1416,7,4
218.78,223.53,228.06,123.14,555.59,2767,2,4
141.57,158.05,175.64,177.72,638.45,222,1,4
161.38,177.5,193.76,159.05,614.12,42,3,4
151.33,168.47,188.45,139.39,790.59,49,1,4
141.43,158.42,178.05,165.9,786.98,281,5,4
140.18,153.78,168.02,215.58,238.73,591,16,4
239.92,242.19,243.98,149.89,245.72,2572,4,4
136.01,148.71,164.63,204.44,263.77,113,12,5
163.42,173.02,186.84,203.49,280.18,116,7,5
201.63,219,234.5,204,307.38,8,5,5
148.14,164.95,179.83,198.46,322.29,96,3,5
169.54,190.79,207.04,184.08,482.41,256,5,5
169.54,190.79,207.04,184.08,482.41,256,8,5
180.1,202,219.91,185.6,525.19,131,10,5
186.92,212.16,232.76,181.29,534.74,38,4,5
182.55,207.08,230.11,174.05,662.05,38,7,5
183.14,206.36,228.98,173.02,674.41,66,6,5
171.12,189.08,205.14,161.49,717.6,273,5,5
183.75,205.99,225.36,167.39,724.67,118,4,5
133.52,125.35,129.29,244.73,723.8,392,5,5
156.85,156.65,171.94,303.71,725.97,103,8,5
102.49,118.83,133.09,299.95,670.63,139,82,5
141.28,147.69,158.78,251.11,674.31,313,23,5
133.18,127.43,126.03,248.03,614.34,263,7,5
173.64,178.96,189.93,249.76,567.87,55,4,5
138.86,131.49,128.17,290.71,553.33,423,6,5
125.74,115.62,111.04,333.14,565.52,354,9,5
149.52,141.62,137.42,343.17,420.57,103,5,5
145.3,138.61,138.38,293.76,432.63,144,2,5
179.23,182.72,192.6,262,437.09,81,5,5
201.15,196.77,196.41,260.66,330.71,255,4,5
177.63,171.12,167.45,298.09,322.34,146,9,5
174.73,172,170.57,350.48,328.5,240,10,5
100.59,103.37,102.67,276.63,229.55,49,4,5
97.857,95.167,96.881,307.45,235.76,42,82,5
86.245,84.592,81.673,343.14,226.51,49,13,5
225.72,231.73,236.76,170.33,417.16,496,55,5
190.79,202.91,214.93,183.34,439.56,70,9,5
191.92,205.42,217.38,191.73,348.69,52,44,5
174.39,187.8,200.89,165.16,615.74,70,7,5
151.35,165.9,181.8,159.04,771.92,197,10,5
171.97,185.95,199.06,180.27,575.34,113,7,5
179.26,190.74,206.74,182.87,187.66,77,4,5
234.02,233.44,236.72,18.835,394.75,291,0,1
112.58,105.35,34.029,101.46,437.97,105,83,2
58.512,65.549,27.793,45.927,718.9,82,27,2
67.292,75.5,15.313,159.5,661.48,48,14,2
40.844,45.469,27.063,267.13,628.09,32,31,2
23.994,29.287,19.395,326.4,704.38,167,17,2
93.426,99.915,73.511,257.96,572.02,47,23,2
97.727,122.87,60.494,416.09,681.49,77,10,2
95.4,114.27,52.611,458.84,364.52,90,2,2
80.152,110.66,49.127,468.25,191.23,165,9,2
77.983,96.883,41.817,542.73,56.333,60,12,2
180.25,180.15,185.95,36.7,56.172,424,1,3
78.496,79.154,74.512,128.18,116.63,2117,1,3
176.66,174.43,174.87,101.61,211.66,373,1,3
54.33,51.456,39.427,158.23,265.13,103,7,3
97.905,87.281,74.062,25.502,293.27,484,10,3
82.316,73.394,59.674,32.377,314.65,782,3,3
234.02,233.44,236.72,18.835,394.75,291,0,3
190.44,188.68,190.25,289.33,338.37,140,1,3
184.09,182.14,185.26,275.97,219.22,728,1,3
163.03,161.03,164.03,259.65,54.441,34,14,3
136.84,128.34,125.74,150.22,15.487,76,8,3
112.9,107.13,102.24,379.9,14.874,143,12,3
90.415,83.16,66.211,325.84,304.49,431,11,3
64.698,56.123,39.579,210.06,435.64,579,16,3
126.61,138.78,136.06,365.94,140.04,54,28,5
104.46,105.58,90.552,347.08,222.67,96,12,5
101.42,104.38,84.361,342.48,362.39,294,11,5
97.175,99.812,81.126,339.08,402.73,223,5,5
147.66,154.06,158.14,214.35,342.06,1209,3,5
188.42,200.05,215.73,229.81,392.54,156,4,5
146.07,160.35,168.36,252.01,483.38,165,49,5
76.918,78.714,67.388,235.16,508.74,147,21,5
79.936,81.471,77.806,164.26,244.21,1559,3,5
178.13,185.1,209.53,194.78,184.42,120,1,5
194.22,207.6,234.69,202.17,155.96,516,1,5
78.496,79.154,74.512,128.18,116.63,2117,5,5
135.41,146.52,153.53,21.582,208.54,1934,10,5
137.06,137.7,158.26,83.302,329.51,53,49,5
137.06,137.7,158.26,83.302,329.51,53,49,5
104.26,121.91,131.38,406.12,45.912,125,32,5
59.88,58.531,48.552,103.99,52.926,794,4,5
246.5,254.29,254.93,34.509,85.847,635,0,1
252.92,252.88,253.03,27.969,439.03,4904,0,1
248.17,253.7,254.94,111.26,743.84,2812,0,1
44.609,46,27.781,300.7,784.78,64,56,2
48.2,47.333,35.733,190.67,789.93,15,38,2
170.33,88.111,37.593,290,722.78,27,19,2
24.352,27.472,17.656,398.47,741.78,125,6,2
73.549,66.745,21.294,262.47,33.706,51,41,2
19.588,25.941,14.971,528.25,23.637,102,15,2
75.577,90.737,33.912,523.3,269.55,137,6,2
71.765,89.588,31.843,488.59,664.12,51,9,2
89.333,98.456,54.702,593.6,776.49,57,20,2
173.83,172.4,177.24,67.852,61.977,128,0,3
250.71,250.56,250.96,31.262,277.33,1907,2,3
138.09,133.17,130.38,92.216,228.12,538,1,3
146.85,141.74,139.12,106.05,566.77,251,24,3
163.18,148.68,139.84,161.66,442.64,44,6,3
